,millionairesname,name,age,networth,source
57,Li Shufu,<td>Li Shufu</td>,<td>58</td>,<td>$24.9 B</td>,<td>automobiles</td>
58,Tadashi Yanai & family,<td>Tadashi Yanai &amp; family</td>,<td>73</td>,<td>$24.7 B</td>,<td>fashion retail</td>
59,Cyrus Poonawalla,<td>Cyrus Poonawalla</td>,<td>80</td>,<td>$24.2 B</td>,<td>vaccines</td>
60,Sam Bankman-Fried,<td>Sam Bankman-Fried</td>,<td>30</td>,<td>$24.0 B</td>,<td>cryptocurrency exchange</td>
61,Vladimir Lisin,<td>Vladimir Lisin</td>,<td>65</td>,<td>$23.8 B</td>,"<td>steel, transport</td>"
62,Qin Yinglin,<td>Qin Yinglin</td>,<td>57</td>,<td>$23.1 B</td>,<td>pig breeding</td>
63,R. Budi Hartono,<td>R. Budi Hartono</td>,<td>81</td>,<td>$23.1 B</td>,"<td>banking, tobacco</td>"
64,Leonard Lauder,<td>Leonard Lauder</td>,<td>89</td>,<td>$23.0 B</td>,<td>Estee Lauder</td>
65,Guillaume Pousaz,<td>Guillaume Pousaz</td>,<td>40</td>,<td>$23.0 B</td>,<td>fintech</td>
66,Jack Ma,<td>Jack Ma</td>,<td>57</td>,<td>$22.8 B</td>,<td>e-commerce</td>
67,Michael Hartono,<td>Michael Hartono</td>,<td>82</td>,<td>$22.2 B</td>,"<td>banking, tobacco</td>"
68,Ray Dalio,<td>Ray Dalio</td>,<td>72</td>,<td>$22.0 B</td>,<td>hedge funds</td>
69,Iris Fontbona & family,<td>Iris Fontbona &amp; family</td>,<td>79</td>,<td>$21.9 B</td>,<td>mining</td>
70,Takemitsu Takizaki,<td>Takemitsu Takizaki</td>,<td>76</td>,<td>$21.8 B</td>,<td>sensors</td>
71,Stefan Quandt,<td>Stefan Quandt</td>,<td>55</td>,<td>$21.4 B</td>,<td>BMW</td>
72,Masayoshi Son,<td>Masayoshi Son</td>,<td>64</td>,<td>$21.1 B</td>,"<td>internet, telecom</td>"
73,Andrey Melnichenko,<td>Andrey Melnichenko</td>,<td>50</td>,<td>$21.1 B</td>,"<td>coal, fertilizers</td>"
74,Abigail Johnson,<td>Abigail Johnson</td>,<td>60</td>,<td>$20.8 B</td>,<td>money management</td>
75,Eric Schmidt,<td>Eric Schmidt</td>,<td>66</td>,<td>$20.7 B</td>,<td>Google</td>
76,Wang Wei,<td>Wang Wei</td>,<td>51</td>,<td>$20.6 B</td>,<td>package delivery</td>
77,Leonid Mikhelson,<td>Leonid Mikhelson</td>,<td>66</td>,<td>$20.5 B</td>,"<td>gas, chemicals</td>"
78,Andrew Forrest,<td>Andrew Forrest</td>,<td>60</td>,<td>$20.2 B</td>,<td>mining</td>
79,Thomas Peterffy,<td>Thomas Peterffy</td>,<td>77</td>,<td>$20.2 B</td>,<td>discount brokerage</td>
80,Rupert Murdoch & family,<td>Rupert Murdoch &amp; family</td>,<td>91</td>,<td>$20.0 B</td>,"<td>newspapers, TV network</td>"
81,Theo Albrecht Jr & family,<td>Theo Albrecht Jr &amp; family</td>,<td>71</td>,<td>$19.2 B</td>,"<td>Aldi, Trader Joe's</td>"
82,Radhakishan Damani,<td>Radhakishan Damani</td>,<td>67</td>,<td>$19.1 B</td>,"<td>retail, investments</td>"
83,Wang Chuanfu,<td>Wang Chuanfu</td>,<td>56</td>,<td>$19.0 B</td>,"<td>batteries, automobiles</td>"
84,Alexey Mordashov,<td>Alexey Mordashov</td>,<td>56</td>,<td>$18.9 B</td>,"<td>steel, investments</td>"
85,Savitri Jindal & family,<td>Savitri Jindal &amp; family</td>,<td>72</td>,<td>$18.7 B</td>,<td>steel</td>
86,Pang Kang,<td>Pang Kang</td>,<td>66</td>,<td>$18.7 B</td>,<td>soy sauce</td>
87,Daniel Gilbert,<td>Daniel Gilbert</td>,<td>60</td>,<td>$18.5 B</td>,<td>Quicken Loans</td>
88,Jensen Huang,<td>Jensen Huang</td>,<td>59</td>,<td>$18.3 B</td>,<td>semiconductors</td>
89,Lakshmi Mittal,<td>Lakshmi Mittal</td>,<td>71</td>,<td>$18.1 B</td>,<td>steel</td>
90,Vagit Alekperov,<td>Vagit Alekperov</td>,<td>71</td>,<td>$18.0 B</td>,<td>oil</td>
91,Hank & Doug Meijer,<td>Hank &amp; Doug Meijer</td>,<td></td>,<td>$18.0 B</td>,<td>supermarkets</td>
92,Thomas Frist Jr & family,<td>Thomas Frist Jr &amp; family</td>,<td>83</td>,<td>$18.0 B</td>,<td>hospitals</td>
93,Gianluigi & Rafaela Aponte,<td>Gianluigi &amp; Rafaela Aponte</td>,<td>81</td>,<td>$17.7 B</td>,<td>Shipping</td>
94,Lukas Walton,<td>Lukas Walton</td>,<td>35</td>,<td>$17.7 B</td>,<td>Walmart</td>
95,Reinhold Wuerth & family,<td>Reinhold Wuerth &amp; family</td>,<td>87</td>,<td>$17.6 B</td>,<td>fasteners</td>
96,Steve Cohen,<td>Steve Cohen</td>,<td>65</td>,<td>$17.4 B</td>,<td>hedge funds</td>
97,Harold Hamm & family,<td>Harold Hamm &amp; family</td>,<td>76</td>,<td>$17.4 B</td>,<td>oil &amp; gas</td>
98,Gennady Timchenko,<td>Gennady Timchenko</td>,<td>69</td>,<td>$17.2 B</td>,"<td>oil, gas</td>"
99,Yang Huiyan & family,<td>Yang Huiyan &amp; family</td>,<td>40</td>,<td>$17.1 B</td>,<td>real estate</td>
100,Li Xiting,<td>Li Xiting</td>,<td>71</td>,<td>$17.1 B</td>,<td>medical devices</td>
